Date,Title,Quantity Sold,Total Revenue
1/21/2026,Mr,681,9628.24
8/27/2025,Honorable,600,326.11
9/14/2025,Mr,461,1252.65
08/12/2025,Dr,197,4835.92
11/09/2025,Rev,954,9883.12
06/05/2025,Mr,144,5153.99
12/17/2025,Ms,476,6768.69
7/25/2025,Ms,427,608.95
12/27/2025,Honorable,368,3474.51
01/05/2026,Rev,563,3541.0
11/09/2025,Mr,305,4181.87
01/01/2026,Ms,95,4057.33
04/09/2025,Honorable,848,5653.79
3/15/2025,Dr,740,8861.86
06/03/2025,Dr,909,6843.6
11/10/2025,Ms,68,414.99
7/24/2025,Rev,910,996.28
11/19/2025,Mr,863,4807.13
11/04/2025,Rev,85,232.62
12/05/2025,Ms,732,9728.15
11/22/2025,Mrs,475,916.87
03/07/2025,Honorable,84,152.96
10/30/2025,Rev,844,2627.1
2/14/2025,Ms,801,7391.14
5/17/2025,Rev,165,3822.04
9/30/2025,Ms,861,8055.4
10/15/2025,Rev,642,9023.16
7/31/2025,Mrs,735,1367.12
4/19/2025,Dr,894,1209.4
6/18/2025,Dr,35,3468.94
05/01/2025,Mrs,360,4296.54
6/29/2025,Rev,360,6200.73
2/26/2025,Mr,526,3831.06
12/27/2025,Mrs,753,5685.35
08/04/2025,Rev,801,1381.21
7/22/2025,Mrs,301,254.19
10/02/2025,Rev,882,4975.04
3/26/2025,Rev,922,8049.46
08/02/2025,Honorable,972,8713.34
6/25/2025,Mrs,391,5919.7
11/29/2025,Mr,831,4434.47
10/11/2025,Ms,581,3120.05
05/01/2025,Honorable,551,7261.19
5/20/2025,Ms,688,7826.76
12/02/2025,Mrs,495,4717.54
1/18/2026,Mr,859,3035.14
10/15/2025,Dr,528,9005.78
12/08/2025,Mrs,596,9636.53
4/27/2025,Mr,57,4187.68
12/23/2025,Mr,869,7335.67
9/27/2025,Mr,985,2043.28
01/08/2026,Mrs,251,5721.39
07/01/2025,Honorable,529,856.21
3/18/2025,Rev,154,5693.34
07/07/2025,Ms,560,8827.0
07/01/2025,Dr,226,6810.28
05/07/2025,Dr,764,1730.47
2/13/2025,Ms,966,4638.8
12/14/2025,Mr,849,6069.23
9/19/2025,Mr,977,3342.92
02/11/2025,Dr,137,88.53
4/16/2025,Mrs,830,8076.21
07/04/2025,Mrs,516,5166.64
4/23/2025,Honorable,815,6041.28
04/12/2025,Mrs,279,2327.23
08/02/2025,Rev,446,6750.93
8/13/2025,Mrs,160,320.64
4/28/2025,Honorable,720,8687.03
04/09/2025,Mrs,17,1111.1
12/16/2025,Ms,61,4164.5
06/03/2025,Mr,598,7076.56
5/13/2025,Rev,888,8940.93
08/09/2025,Honorable,463,398.91
12/06/2025,Rev,510,2819.35
12/15/2025,Honorable,517,6097.66
2/16/2025,Rev,87,7661.01
2/17/2025,Dr,903,4585.74
3/18/2025,Dr,256,9505.2
5/18/2025,Dr,688,8490.53
3/30/2025,Dr,573,3117.48
1/18/2026,Honorable,127,3823.76
02/07/2025,Rev,300,5243.64
5/16/2025,Ms,371,5880.48
09/04/2025,Mrs,440,5382.4
12/07/2025,Dr,958,6021.25
5/19/2025,Mrs,884,4732.06
11/20/2025,Honorable,161,219.31
12/26/2025,Rev,92,8625.01
05/01/2025,Honorable,781,1384.53
5/23/2025,Rev,481,3878.52
08/10/2025,Mrs,688,9396.82
10/28/2025,Mrs,696,128.28
11/29/2025,Honorable,388,1794.76
9/19/2025,Dr,237,6659.37
02/05/2025,Rev,350,9090.6
12/11/2025,Mr,264,1237.71
8/24/2025,Honorable,735,7728.25
3/18/2025,Rev,611,8508.42
09/04/2025,Mrs,534,9039.08
4/27/2025,Honorable,535,5801.79
11/06/2025,Mr,180,5570.15
8/29/2025,Mr,841,8369.34
5/29/2025,Mrs,164,2321.59
9/17/2025,Mr,613,7034.77
10/16/2025,Dr,766,9253.92
3/27/2025,Ms,51,5152.12
4/19/2025,Dr,371,6598.6
1/25/2026,Honorable,424,5205.35
04/01/2025,Honorable,53,6843.89
09/12/2025,Dr,148,1469.6
7/25/2025,Dr,723,5281.97
04/04/2025,Ms,300,1356.99
3/19/2025,Honorable,114,1275.64
02/06/2025,Ms,90,6455.68
02/09/2025,Ms,342,5100.13
10/04/2025,Dr,530,8671.05
4/16/2025,Honorable,489,1801.24
9/21/2025,Dr,228,3501.98
12/04/2025,Mr,893,8256.81
12/06/2025,Mrs,14,4107.04
10/01/2025,Ms,604,5677.15
7/24/2025,Mr,876,8523.57
1/22/2026,Honorable,998,8177.32
04/01/2025,Rev,214,1635.32
2/13/2025,Honorable,299,1260.66
04/05/2025,Mrs,685,4873.36
10/28/2025,Mrs,442,2856.52
6/29/2025,Ms,648,9857.09
11/16/2025,Mrs,177,6639.11
3/29/2025,Mrs,301,8196.03
4/20/2025,Mr,301,5998.07
03/01/2025,Dr,856,6789.64
11/19/2025,Honorable,997,9694.72
4/23/2025,Ms,161,1410.15
04/12/2025,Ms,129,6076.03
01/05/2026,Honorable,653,6363.6
11/30/2025,Rev,574,5026.43
6/29/2025,Rev,306,3656.04
4/21/2025,Mr,64,4800.69
2/23/2025,Dr,427,641.55
4/20/2025,Mr,994,2207.21
09/11/2025,Dr,430,823.34
03/03/2025,Dr,281,8353.32
12/28/2025,Dr,987,737.21
3/30/2025,Ms,932,9911.87
04/08/2025,Rev,814,1480.47
6/24/2025,Honorable,306,4961.4
12/12/2025,Mrs,916,9411.03
3/17/2025,Dr,157,5840.99
10/02/2025,Honorable,781,9697.71
2/14/2025,Ms,837,6986.22
3/31/2025,Mrs,678,1317.61
7/15/2025,Mrs,180,5201.48
6/23/2025,Ms,998,7215.31
9/27/2025,Honorable,868,48.01
9/26/2025,Rev,761,972.5
05/12/2025,Dr,582,2966.35
05/07/2025,Mr,343,1474.95
10/30/2025,Mrs,125,8228.16
8/21/2025,Mr,930,4994.05
02/11/2025,Mr,17,2445.81
8/13/2025,Dr,843,675.64
10/23/2025,Ms,820,5568.68
3/29/2025,Mr,249,9099.8
05/06/2025,Honorable,670,5532.27
09/07/2025,Honorable,988,7613.43
12/25/2025,Honorable,881,1714.57
04/09/2025,Honorable,986,5708.23
12/23/2025,Rev,231,6838.81
3/31/2025,Rev,322,9075.62
8/22/2025,Mrs,133,4287.77
05/09/2025,Rev,970,4212.7
10/10/2025,Rev,67,6105.07
10/09/2025,Ms,250,7332.26
12/28/2025,Honorable,135,2930.62
03/11/2025,Dr,714,4176.48
8/24/2025,Mrs,358,3359.56
01/08/2026,Dr,350,1402.86
06/11/2025,Mrs,114,1706.29
5/22/2025,Ms,447,6243.59
10/13/2025,Mr,878,2237.1
3/18/2025,Ms,948,2965.44
9/14/2025,Mr,987,791.77
11/10/2025,Mrs,749,2246.96
1/28/2025,Rev,563,3665.73
6/30/2025,Mrs,341,8298.71
4/14/2025,Mr,260,4863.8
07/01/2025,Ms,362,3846.67
10/15/2025,Mrs,7,5119.2
01/03/2026,Mr,70,2706.6
03/02/2025,Mrs,839,7695.47
6/16/2025,Rev,772,199.73
7/31/2025,Ms,762,8695.14
12/31/2025,Honorable,440,4742.03
4/24/2025,Dr,421,2528.69
9/19/2025,Honorable,74,4617.05
12/12/2025,Rev,754,1563.79
